source,target,alpha_IS,alpha_OOS,abs_diff,rel_change
RXRX,NVDA,1.4372996717236035,0.9219675522965424,0.5153321194270611,-0.3585418726379158
RXRX,TSLA,0.8069946827234478,1.1307321576004783,0.32373747487703053,0.4011643171834011
LCID,NVDA,0.74898484579078,0.6292803114750772,0.11970453431570272,-0.15982236942470404
ISRG,NVDA,0.6267449617588478,0.7058906022048261,0.07914564044597838,0.12628045538821042
AMGN,NVDA,0.6103752071665958,0.32408293607659766,0.2862922710899981,-0.46904307881140184
COST,NVDA,0.42295049291241826,0.37697706481358084,0.04597342809883742,-0.10869694629103512
LCID,TSLA,0.4060721172660708,0.6492534147710625,0.24318129750499168,0.5988623231597767
CRM,NVDA,0.3773169427568534,0.27365577451081313,0.10366116824604027,-0.27473233706740047
AMGN,TSLA,0.33295356428256706,0.31884162708028146,0.014111937202285596,-0.04238409884228858
ISRG,TSLA,0.33062570159642446,0.5429507126379799,0.21232501104155543,0.6421914678575519
GILD,NVDA,0.26459264716125025,0.2996663689776756,0.035073721816425374,0.13255742692455164
PEP,NVDA,0.26211074637256243,0.1585655355925116,0.10354521078005083,-0.3950437296547738
RXRX,AAPL,0.255105879791708,0.25669531676872237,0.001589436977014358,0.006230498944231044
RXRX,AMZN,0.2422384127686108,0.2550796181131572,0.012841205344546414,0.0530106049972613
COST,TSLA,0.22788464085430649,0.15350832734987796,0.07437631350442853,-0.32637702111837075
SBUX,NVDA,0.20610164447796162,0.20633240774317177,0.00023076326521015433,0.0011196575097597277
CSCO,NVDA,0.20516393470699143,0.1851394719704935,0.02002446273649794,-0.09760225055672543
RXRX,MSFT,0.1839749036374341,0.22252648428599608,0.038551580648561984,0.20954802960004076
CRM,TSLA,0.18326392536221525,0.2192603213721977,0.035996396009982445,0.19641832932833583
AMGN,AMZN,0.15824754594185816,0.09933710645269705,0.05891043948916111,-0.3722676103181362
INTC,NVDA,0.1543895545866558,0.11560412917194977,0.03878542541470602,-0.2512179208390508
ISRG,AMZN,0.14500898050507524,0.15541053772582572,0.01040155722075048,0.07173042984797849
GILD,TSLA,0.13658630977525787,0.2498198167034546,0.11323350692819673,0.8290252428977779
AMGN,AAPL,0.13252976146481207,0.09953361261824922,0.03299614884656285,-0.24897159696169585
MSFT,NVDA,0.13067393904391378,0.0593437229053178,0.07133021613859597,-0.5458640889059304
WMT,NVDA,0.1303351748254189,0.07939755012802101,0.05093762469739789,-0.39082021301943687
LCID,AMZN,0.12736888890151432,0.12637528104149348,0.0009936078600208398,-0.007801024179294578
ISRG,AAPL,0.1202367777733103,0.1454934382911236,0.025256660517813306,0.21005767856532578
LCID,AAPL,0.11368664639741377,0.1424541885489121,0.02876754215149832,0.25304238037343446
PEP,TSLA,0.10474157615820709,0.11688127848931965,0.012139702331112556,0.11590145592005953
SBUX,TSLA,0.10440246024679796,0.16866843806033816,0.0642659778135402,0.6155599351396692
COST,AMZN,0.10046414219340659,0.053943874118149084,0.046520268075257505,-0.4630534082017626
AMGN,MSFT,0.09640605107342373,0.07355566882662092,0.022850382246802817,-0.2370222576503749
CSCO,TSLA,0.08795197055096551,0.11851493829222581,0.0305629677412603,0.3474960717177936
COST,AAPL,0.08784234422556686,0.05882156858375607,0.02902077564181079,-0.3303733819256427
CRM,AMZN,0.08301328169371167,0.05595732434153567,0.027055957352175995,-0.3259231961551708
AMZN,NVDA,0.0817346173793539,0.05864202315027317,0.023092594229080735,-0.282531345275502
AAPL,NVDA,0.08100339999029578,0.05449428888097161,0.02650911110932417,-0.32725919948925564
ISRG,MSFT,0.07291780983765357,0.17361235851433238,0.1006945486766788,1.380931971099358
CRM,AAPL,0.06511630558037125,0.061038805299859146,0.004077500280512104,-0.06261871919763888
WMT,TSLA,0.0646789663711732,0.06050839500406648,0.004170571367106711,-0.0644810972760771
LCID,MSFT,0.06209753207459797,0.11070910069863539,0.04861156862403742,0.7828259702395336
GILD,AMZN,0.062070105966644466,0.06297794658795101,0.0009078406213065479,0.014626050026947068
RXRX,INTC,0.06006166971913185,0.08177620679492564,0.021714537075793794,0.3615372926188229
INTC,TSLA,0.057088118886324965,0.07872662435865786,0.021638505472332897,0.3790368662357095
TSLA,NVDA,0.05536721595808236,0.034583219422453244,0.020783996535629116,-0.3753844657372639
MSFT,TSLA,0.0549707693113359,0.0474878256808515,0.0074829436304844,-0.13612584220615717
AMGN,INTC,0.05408333923615676,0.034678839814543214,0.01940449942161355,-0.35878878981557055
GILD,AAPL,0.05328722602368895,0.082075456354358,0.02878823033066906,0.5402462668146495
COST,MSFT,0.050234603920745226,0.04021316382121973,0.010021440099525498,-0.1994927265756685
PEP,AMZN,0.04901852252458595,0.036574236262057996,0.012444286262527957,-0.2538690087526864
SBUX,AMZN,0.048781847099584136,0.053548727622901554,0.004766880523317418,0.0977183077221973
PEP,AAPL,0.04139541518622842,0.03801768465749536,0.0033777305287330597,-0.08159671059150699
CSCO,AMZN,0.041344303330359926,0.039532278074379985,0.0018120252559799405,-0.043827678101726636
ISRG,INTC,0.04041347674789109,0.052382732317612694,0.011969255569721601,0.29616983172940886
LCID,INTC,0.04037976232343263,0.05305775748148371,0.012677995158051084,0.3139689609070422
COST,INTC,0.03888045123677388,0.02098777655198769,0.01789267468478619,-0.46019707883153804
SBUX,AAPL,0.037582011513692094,0.05071463949976274,0.013132627986070643,0.349439105644865
AAPL,TSLA,0.03702238276312396,0.0378330749824423,0.000810692219318343,0.0218973480321842
CRM,MSFT,0.03700741782649652,0.04391479048912348,0.006907372662626962,0.18664827761094577
CSCO,AAPL,0.03646096275909493,0.03751327249391638,0.001052309734821448,0.02886126329580597
AMZN,TSLA,0.03529412156854835,0.043878959477960396,0.008584837909412044,0.2432369781570783
RXRX,CSCO,0.03251824779569862,0.040480816946056944,0.007962569150358326,0.24486456809539106
WMT,AMZN,0.032365148757063804,0.023004191409276713,0.00936095734778709,-0.28922945869202726
GILD,MSFT,0.0322281296126309,0.05218536765054721,0.01995723803791631,0.6192488389895966
MSFT,AMZN,0.031061886873992552,0.022086977790801692,0.00897490908319086,-0.2889362848508249
INTC,AMZN,0.02995691863472818,0.022215250696753685,0.007741667937974494,-0.25842662418335527
AMGN,CSCO,0.02948317893403065,0.017258284959546,0.01222489397448465,-0.4146394747813117
NVDA,TSLA,0.028513537169207123,0.028286209336656633,0.00022732783255048974,-0.007972625475233395
WMT,AAPL,0.027311509447563356,0.022981670655253927,0.004329838792309429,-0.15853525837778765
PEP,MSFT,0.026765586528621085,0.026328209259431704,0.0004373772691893818,-0.01634102452085026
RXRX,AMGN,0.025865483934162724,0.007669308615754949,0.018196175318407774,-0.7034922806702933
MSFT,AAPL,0.025445376944587574,0.01996610334065998,0.005479273603927595,-0.2153346544055239
ISRG,CSCO,0.02478317934035569,0.025077562945886554,0.0002943836055308638,0.011878358410130225
SBUX,MSFT,0.02433745203529028,0.04262746490332571,0.01829001286803543,0.7515168525589968
AAPL,AMZN,0.02335004326602065,0.01916868175644529,0.004181361509575363,-0.17907288955353873
INTC,AAPL,0.022641667049109047,0.022507288642797624,0.00013437840631142298,-0.00593500234191843
CSCO,MSFT,0.02231549581943641,0.029785031371617036,0.007469535552180627,0.33472400816811393
CRM,INTC,0.021814891156145055,0.020191293707846083,0.0016235974482989718,-0.07442607402516785
AMZN,AAPL,0.01966028558440966,0.021116560309646943,0.0014562747252372839,0.0740718632120714
GILD,INTC,0.01948993966671018,0.02909222399477824,0.009602284328068058,0.4926787648132947
PEP,INTC,0.01863855891092987,0.019925876334565877,0.0012873174236360078,0.06906739620342366
TSLA,AMZN,0.018624155756962277,0.01538781478327564,0.0032363409736866373,-0.17377105723389488
COST,WMT,0.01853471857659314,0.01308188311790578,0.00545283545868736,-0.294195592676418
NVDA,AMZN,0.0175090775668719,0.015725170172916345,0.001783907393955557,-0.10188465773229678
WMT,MSFT,0.016930573553315707,0.017620923634278557,0.0006903500809628503,0.04077532701627708
COST,CSCO,0.016363421146410394,0.009744416053837053,0.00661900509257334,-0.4044998285109254
AMGN,CRM,0.01610802489930549,0.004772410985509167,0.011335613913796323,-0.7037241963192584
TSLA,AAPL,0.015617505820627289,0.014763283273967462,0.0008542225466598267,-0.05469644189709016
INTC,MSFT,0.015450339807737568,0.01724429997273952,0.0017939601650019503,0.1161112976292311
NVDA,AAPL,0.015433151971949116,0.01534944873138256,8.370324056655547e-05,-0.005423596325801034
RXRX,WMT,0.015213305322523208,0.04320370973208322,0.027990404409560014,1.8398622401601323
CSCO,INTC,0.014839982925598582,0.011952010349792286,0.002887972575806296,-0.1946074092006218
ISRG,WMT,0.014604345245602068,0.020240874112508758,0.0056365288669066906,0.38594849085200567
SBUX,INTC,0.01431913308051566,0.021271852492653804,0.006952719412138144,0.4855541545358847
AAPL,MSFT,0.014146557144450789,0.01645713941739428,0.0023105822729434927,0.16333165844053232
LCID,CSCO,0.014095727370969318,0.016716701538497226,0.002620974167527908,0.18594090529282273
AMZN,MSFT,0.013938167687510689,0.016213498719318056,0.0022753310318073677,0.16324451322256991
RXRX,SBUX,0.013749047850299434,0.019683634408733913,0.00593458655843448,0.4316358708393414
RXRX,PEP,0.013070021872400903,0.02094512353917066,0.007875101666769756,0.6025311754135101
AMGN,WMT,0.013022260291022058,0.011926883229792422,0.0010953770612296358,-0.0841156754352443
WMT,INTC,0.012417325124719854,0.009439334216444507,0.002977990908275347,-0.23982528282955826
ISRG,PEP,0.01211864743512807,0.01434049370406557,0.0022218462689375003,0.18334095842144082
NVDA,MSFT,0.012002612450166823,0.01278328500702159,0.0007806725568547668,0.06504183232422814
TSLA,MSFT,0.011815696345935132,0.012157338504248416,0.000341642158313284,0.0289142390908197
AMGN,GILD,0.011790437583809063,0.005287104281025441,0.006503333302783622,-0.5515764568356304
MSFT,INTC,0.011671488363675736,0.008534520393256214,0.0031369679704195217,-0.26877165833158617
AMGN,SBUX,0.011596554247994275,0.007903070773312105,0.0036934834746821694,-0.3184980823368429
LCID,WMT,0.011252176187041673,0.025766731824000685,0.014514555636959012,1.289932053708316
ISRG,CRM,0.011083349554592196,0.00876966156786213,0.0023136879867300657,-0.20875330943959403
CRM,CSCO,0.010994804073983105,0.00812546187022229,0.002869342203760814,-0.2609723260851226
AMGN,PEP,0.010867460685002717,0.006845509533341872,0.004021951151660845,-0.37009082133630244
GILD,CSCO,0.010744836421930058,0.014110498626611706,0.0033656622046816485,0.3132350219368782
RXRX,GILD,0.010717309987142693,0.01585023656883188,0.005132926581689188,0.47893751309534793
ISRG,SBUX,0.010634216136374143,0.011337245653445873,0.00070302951707173,0.06611007778619947
LCID,CRM,0.010376338539977962,0.008077462125731147,0.0022988764142468157,-0.2215496525959698
AAPL,INTC,0.010077604691754456,0.009040838430756508,0.0010367662609979487,-0.10287814058283404
AMZN,INTC,0.009841472760611366,0.009002660501883206,0.00083881225872816,-0.08523230483980972
RXRX,CRM,0.009584103202078894,0.013264356663825453,0.003680253461746559,0.3839951995713358
PEP,CSCO,0.009570738516006741,0.007697961012103437,0.0018727775039033044,-0.19567722428095877
SBUX,CSCO,0.009489582117742725,0.008055547788502688,0.001434034329240037,-0.15111654025243274
LCID,GILD,0.009436507829705952,0.00577560638735516,0.0036609014423507917,-0.3879504610086524
TSLA,INTC,0.009309412875699646,0.0077316349470952775,0.0015777779286043686,-0.16948181962201295
NVDA,INTC,0.009245166813104444,0.007827311485256342,0.001417855327848102,-0.1533616237429211
LCID,SBUX,0.00902102475304947,0.012684497737192215,0.003663472984142744,0.4061034110199324
AMGN,COST,0.00875000235991111,0.005840296350468381,0.0029097060094427285,-0.3325373599212022
CRM,WMT,0.008375279268484125,0.008813179576350012,0.00043790030786588705,0.05228479803243193
COST,PEP,0.008354744727375104,0.006092606090376612,0.0022621386369984916,-0.27076062802734246
COST,SBUX,0.008308853271757382,0.005032229532483749,0.003276623739273633,-0.39435282927463605
GILD,WMT,0.007964930902662912,0.01419651695231224,0.006231586049649329,0.7823769348452954
LCID,PEP,0.00784672866443211,0.01121890142074773,0.003372172756315619,0.42975469179330344
ISRG,GILD,0.007604603317204299,0.008731032346251964,0.0011264290290476653,0.1481244321127135
PEP,WMT,0.007213196625398108,0.007820955702687314,0.0006077590772892057,0.08425643529318176
MSFT,CSCO,0.007126823751252268,0.005380107682855375,0.001746716068396893,-0.24509005392331124
WMT,CSCO,0.007094955364349627,0.0055984167673099995,0.0014965385970396273,-0.21092965507053046
RXRX,COST,0.006928787355914497,0.025045180457462242,0.018116393101547744,2.6146518899247924
INTC,CSCO,0.006924027409957644,0.005455014822049164,0.0014690125879084802,-0.2121612725251677
RXRX,LCID,0.006831250270180956,0.0071498211563005105,0.00031857088611955426,0.046634277354376884
SBUX,WMT,0.00680461198717802,0.009030100746327062,0.0022254887591490417,0.3270554577965595
AAPL,CSCO,0.006767932665032478,0.005327304863539531,0.0014406278014929465,-0.21286052095803817
ISRG,COST,0.006623875600112717,0.012262223819013707,0.00563834821890099,0.8512146131879216
GILD,PEP,0.006623798215222555,0.007748663276868606,0.0011248650616460512,0.16982150223808323
AMZN,CSCO,0.006531738392891993,0.005316755683740132,0.0012149827091518612,-0.18601186635940156
GILD,SBUX,0.006443831218399612,0.006937084158287632,0.0004932529398880194,0.07654641434670909
NVDA,CSCO,0.006285058370874703,0.00488319599509703,0.0014018623757776731,-0.22304647985596596
AMGN,ISRG,0.006280792078185415,0.00341992935945644,0.0028608627187289752,-0.45549321298713913
CSCO,WMT,0.0061858722952724534,0.007097552756672089,0.0009116804613996353,0.14738082910119144
TSLA,CSCO,0.006176741972322741,0.004774118035545972,0.0014026239367767685,-0.227081149293634
CRM,SBUX,0.006071866204078109,0.005461199845622666,0.0006106663584554426,-0.10057292637904824
SBUX,PEP,0.006069058407228847,0.006795484108694126,0.0007264257014652793,0.11969311477854429
COST,CRM,0.006029409316034222,0.004305537369191538,0.0017238719468426833,-0.2859101111542097
CRM,PEP,0.0060150079519064766,0.0051003605839414256,0.000914647367965051,-0.15206062147747224
AMGN,LCID,0.005959517931452045,0.0025722305296514087,0.0033872874018006363,-0.5683818317091637
PEP,SBUX,0.005908152762146066,0.006949304844090419,0.0010411520819443533,0.1762226471848531
INTC,WMT,0.005876199384899359,0.0060434627607946064,0.00016726337589524718,0.028464502358455674
MSFT,WMT,0.005857980239620598,0.005561407737100826,0.0002965725025197725,-0.05062700523362095
AMZN,WMT,0.0057588756317980576,0.006775623610861621,0.0010167479790635639,0.17655290347311717
LCID,AMGN,0.005728477016709562,0.0073442338329193484,0.0016157568162097867,0.28205646822568453
AAPL,WMT,0.005701298100741801,0.005734646423690444,3.3348322948643407e-05,0.005849240623271077
LCID,COST,0.005577339837854189,0.01634078383687207,0.01076344399901788,1.9298491778236688
LCID,RXRX,0.005498689235869313,0.0053899629889156,0.00010872624695371265,-0.01977308492242414
TSLA,WMT,0.005457095708383639,0.005279317428444806,0.00017777827993883336,-0.032577393482724044
NVDA,WMT,0.005420245892078788,0.0053397643775350235,8.048151454376467e-05,-0.014848286897557935
RXRX,ISRG,0.005403906779869045,0.007978865653795747,0.0025749588739267014,0.47649861735826016
COST,GILD,0.005378501217015371,0.003640995133202391,0.0017375060838129798,-0.32304591618517664
ISRG,LCID,0.0052243526935962506,0.0030353671953225795,0.002188985498273671,-0.4189956989312428
GILD,CRM,0.005219752402198952,0.004556645751054129,0.0006631066511448231,-0.12703770785916868
CSCO,PEP,0.005212407440588551,0.004959539398807312,0.00025286804178123977,-0.048512622916994846
WMT,PEP,0.005184802442310632,0.004179868130991245,0.0010049343113193868,-0.1938226932026752
CSCO,SBUX,0.005179473965922867,0.004325828917322076,0.000853645048600791,-0.16481276015470603
WMT,SBUX,0.004989073779339844,0.0036834304515046714,0.0013056433278351722,-0.2617000206013648
PEP,GILD,0.004933722378348075,0.0036057611091821784,0.0013279612691658965,-0.26915956669918284
MSFT,SBUX,0.004922743653519774,0.0035993008721767568,0.0013234427813430174,-0.26884196823392825
AMGN,RXRX,0.0049102028447250735,0.0033526509231301157,0.0015575519215949578,-0.31720659996810513
MSFT,PEP,0.004857197033453952,0.004006098287548808,0.0008510987459051439,-0.17522389719919534
AAPL,SBUX,0.004825477010873722,0.0035894082025095175,0.0012360688083642045,-0.25615420901120545
INTC,PEP,0.004817301437610298,0.0039702224950087985,0.0008470789426014997,-0.17584060187350192
CRM,GILD,0.004814340527737421,0.0036901535455057537,0.0011241869822316672,-0.23350750547862506
INTC,SBUX,0.004809123111226899,0.003679014113982907,0.0011301089972439917,-0.2349922472733719
PEP,CRM,0.004769725221619254,0.003840202170027304,0.0009295230515919501,-0.19487938185306455
AAPL,PEP,0.004728740468606535,0.003979777758732498,0.0007489627098740369,-0.1583849084121245
AMZN,SBUX,0.0047175350792434964,0.0036357358596391374,0.001081799219604359,-0.22931401850596325
AMZN,PEP,0.004717332968012027,0.003950740068416069,0.0007665928995959576,-0.16250522906521117
SBUX,CRM,0.004716143499586323,0.004161095493866062,0.0005550480057202609,-0.11769082702014405
NVDA,SBUX,0.004667600827740854,0.0035248163369175824,0.0011427844908232718,-0.24483285625086804
TSLA,SBUX,0.004628538552371521,0.0034637942570054313,0.0011647442953660893,-0.2516435297560639
ISRG,AMGN,0.004611082670644231,0.005354291333078669,0.0007432086624344384,0.16117842678937144
NVDA,PEP,0.00460360786757435,0.003896937487840837,0.0007066703797335133,-0.15350326635730485
ISRG,RXRX,0.004572236903586023,0.004913473351019284,0.00034123644743326055,0.07463211296958353
TSLA,PEP,0.004553649380786813,0.003738955960068166,0.0008146934207186474,-0.17890960930368907
CSCO,GILD,0.00443569833336116,0.0031074719711746378,0.0013282263621865222,-0.29943951729126833
SBUX,GILD,0.0043970933250064535,0.0037957800646562932,0.0006013132603501603,-0.1367521333716391
WMT,GILD,0.004372435015730745,0.0030118375383378893,0.0013605974773928556,-0.31117543445322565
WMT,CRM,0.004307453847391133,0.003734583968590977,0.0005728698788001561,-0.1329947038666666
CSCO,CRM,0.004306776153092488,0.004295393329312949,1.138282377953926e-05,-0.002642997208339639
MSFT,CRM,0.0041586134416083135,0.003594817777376775,0.0005637956642315384,-0.13557266536580073
INTC,CRM,0.0041495507621797725,0.003966606152477277,0.00018294460970249594,-0.04408770474453657
GILD,COST,0.004106811650644639,0.007053861142253433,0.002947049491608794,0.7175986060037941
COST,ISRG,0.004099633575164924,0.0025675177448223592,0.0015321158303425644,-0.37371927638390595
PEP,COST,0.004090063969121041,0.0049305046348530855,0.0008404406657320446,0.20548299910396384
COST,LCID,0.004028300252728283,0.0028435698478137426,0.0011847304049145404,-0.29410108223718606
AMZN,CRM,0.004013575355533417,0.003486402522133305,0.0005271728334001122,-0.13134710905632388
SBUX,COST,0.004005827257016789,0.0056027060757689005,0.0015968788187521116,0.3986379666210736
MSFT,GILD,0.003978462719852212,0.002955867252103282,0.0010225954677489301,-0.257032167808082
CRM,COST,0.0039761856605494365,0.0048861910192715685,0.000910005358722132,0.22886332474805482
AMZN,GILD,0.00397505043876143,0.0029781045721766534,0.0009969458665847765,-0.25080017824720424
AAPL,CRM,0.0039664195702395376,0.0036805589016420046,0.000285860668597533,-0.07207002255690362
INTC,GILD,0.003964510385933714,0.002977606375390661,0.0009869040105430528,-0.24893402340536072
TSLA,CRM,0.003891109540800322,0.003793826938490437,9.728260230988488e-05,-0.02500118572298498
AAPL,GILD,0.0038908130487245673,0.0029397997619534217,0.0009510132867711456,-0.24442470779618025
NVDA,GILD,0.003884089260914465,0.0029120673445230272,0.0009720219163914376,-0.2502567136151373
NVDA,CRM,0.0038760287253875817,0.003455554101329321,0.0004204746240582609,-0.10848050131806045
WMT,COST,0.0038663835928675087,0.004333259760203916,0.0004668761673364075,0.12075236421808495
TSLA,GILD,0.0038136237893823138,0.002833557068501097,0.0009800667208812166,-0.2569902552284539
CSCO,COST,0.0037678890794134562,0.0045996838694552416,0.0008317947900417853,0.22075824551311224
LCID,ISRG,0.0036135153263418818,0.003303941492677148,0.00030957383366473365,-0.08567086313412609
INTC,COST,0.0035482241897968787,0.003940447962071839,0.0003922237722749607,0.11054055377821999
GILD,AMGN,0.003535339021577204,0.004001838897628388,0.00046649987605118385,0.13195299055454135
MSFT,COST,0.003528020370497016,0.0038335813627684025,0.00030556099227138644,0.08660951300947563
GILD,ISRG,0.003502173239144707,0.0024777952119286193,0.0010243780272160877,-0.29249698181590816
AAPL,COST,0.003457535295147216,0.0038458846773026622,0.00038834938215544625,0.1123193910721887
AMZN,COST,0.003428287295177702,0.004188938234938692,0.0007606509397609902,0.2218742641809198
TSLA,COST,0.0034049931819361444,0.0034593595821429102,5.436640020676587e-05,0.015966622438177043
NVDA,COST,0.0033942738547473273,0.003566254447171873,0.00017198059242454558,0.05066771071135061
COST,AMGN,0.003385370315621671,0.00325136143670212,0.00013400887891955099,-0.039584586198830776
CRM,ISRG,0.003359469095342652,0.0025148389764914755,0.0008446301188511766,-0.25141698902729087
COST,RXRX,0.003343781436377973,0.0024010031006077635,0.0009427783357702094,-0.28194890551889085
GILD,LCID,0.0032623294107599226,0.0030400328226370746,0.00022229658812284803,-0.06814023929872666
SBUX,ISRG,0.003244010755182817,0.0025014926300238587,0.0007425181251589585,-0.22888821656663963
PEP,ISRG,0.003234750993849968,0.0023955077455390353,0.0008392432483109325,-0.25944521091559125
PEP,AMGN,0.0032083355853628087,0.003194674102116529,1.366148324627968e-05,-0.00425810838726552
CRM,AMGN,0.003192022405388775,0.0031379254956251878,5.4096909763587386e-05,-0.016947481382789606
CRM,LCID,0.003156901877509039,0.0025604404825549463,0.0005964613949540928,-0.1889382466465078
SBUX,AMGN,0.0031079556691391472,0.003031886738034809,7.606893110433804e-05,-0.024475473413259365
PEP,LCID,0.003084029414746231,0.0025138043624631508,0.0005702250522830804,-0.18489551383700492
CSCO,ISRG,0.003063815166945508,0.002266680325545825,0.0007971348413996827,-0.2601763475278158
SBUX,LCID,0.0030539971291378377,0.0023773619673982766,0.0006766351617395611,-0.22155651022680448
AAPL,AMGN,0.0030499234541105365,0.002667761019314452,0.00038216243479608425,-0.12530189282688325
MSFT,ISRG,0.003037524657558148,0.0021949989363831963,0.0008425257211749516,-0.27737155824001425
WMT,ISRG,0.0030347482372443785,0.002212032448818393,0.0008227157884259854,-0.2710976374754082
NVDA,AMGN,0.0030181317026493036,0.002618770617702231,0.0003993610849470728,-0.13232019046571486
CSCO,LCID,0.0030064229825469716,0.002231833514585545,0.0007745894679614266,-0.25764401616736343
NVDA,ISRG,0.0029943886745169095,0.0021315610744128918,0.0008628276001040177,-0.28814720212338424
GILD,RXRX,0.002968446608251334,0.003160397552990924,0.00019195094473959014,0.0646635508183039
INTC,ISRG,0.002964322069034705,0.002179575944137352,0.0007847461248973531,-0.2647294927227553
AAPL,ISRG,0.002963476587869261,0.002167718161888637,0.0007957584259806242,-0.2685210148201725
MSFT,AMGN,0.002959183496336278,0.0027050977913291407,0.0002540857050071371,-0.08586316012174124
TSLA,AMGN,0.0029549535040117297,0.0025792965385454825,0.00037565696546624713,-0.12712744673707346
INTC,LCID,0.002944593107291307,0.003327019209549691,0.000382426102258384,0.12987356472980552
WMT,LCID,0.0029359427596495377,0.0022117358460786623,0.0007242069135708754,-0.246668449003697
TSLA,ISRG,0.002932364508775323,0.0021105811319559404,0.0008217833768193825,-0.28024502817090446
CSCO,AMGN,0.0029295653399263244,0.0029612319412496116,3.166660132328724e-05,0.010809280407201825
AMZN,AMGN,0.0029158539285936065,0.002675091109300206,0.00024076281929340032,-0.08256997760849774
AMZN,ISRG,0.00291449999468294,0.0021798461539285535,0.0007346538407543863,-0.2520677033513851
MSFT,LCID,0.002906879165806962,0.0026816824656057,0.00022519670020126198,-0.07746999880497564
TSLA,LCID,0.002890599612274999,0.0021806828324808414,0.0007099167797941577,-0.24559413930524893
CRM,RXRX,0.002886356339872876,0.0027420925103903188,0.00014426382948255724,-0.0499811224547855
INTC,AMGN,0.0028784378214489334,0.0027603629916494177,0.00011807482979951569,-0.04102031272537711
AMZN,LCID,0.0028771658851421914,0.0022297969266841995,0.000647368958457992,-0.22500152382098765
AAPL,LCID,0.002861214147616859,0.002160003649887363,0.0007012104977294959,-0.24507359841539886
WMT,AMGN,0.0028611245252420496,0.0027211384823008014,0.00013998604294124814,-0.048926760243615405
PEP,RXRX,0.0028459072815340174,0.0025642871691336534,0.000281620112400364,-0.0989558320010496
NVDA,LCID,0.002822337701770135,0.002332170953772975,0.0004901667479971601,-0.17367340944198148
CSCO,RXRX,0.002765710809769148,0.0023278884434742853,0.00043782236629486253,-0.15830316811023568
SBUX,RXRX,0.0027311972801290748,0.00245432493020397,0.0002768723499251046,-0.10137361303167726
WMT,RXRX,0.0026853570670582728,0.002549592802141777,0.00013576426491649588,-0.050557060366879736
INTC,RXRX,0.0026478746479606866,0.002259923794269358,0.00038795085369132875,-0.14651350238769492
TSLA,RXRX,0.002643005686907781,0.001984432606535142,0.0006585730803726391,-0.24917486628433233
MSFT,RXRX,0.002642865701488691,0.001991864583230699,0.000651001118257992,-0.24632301772319187
NVDA,RXRX,0.0026107951015033755,0.0022142697780192875,0.00039652532348408804,-0.1518785616190797
AMZN,RXRX,0.0025990311077229494,0.0020124978415997034,0.000586533266123246,-0.22567294698817394
AAPL,RXRX,0.00257902151694874,0.002028543705255216,0.0005504778116935238,-0.21344361558822506
