date,policy,total_pnl,sharpe,fill_rate,win_rate,n_ticks
2025-12-01,Hawkes-full,5645.688725825026,0.8000631410851105,0.9910025706940874,0.9897172236503856,778
2025-12-01,Hawkes-floor,6864.894655528187,0.922261917659102,0.9910025706940874,0.9910025706940874,778
2025-12-01,Hawkes-select,7437.565989664531,0.9097295010812894,1.0,1.0,778
2025-12-01,Hawkes-pull,7895.805,0.8070774022684685,0.9948586118251928,0.9948586118251928,778
2025-12-01,Hawkes-rolling,5645.688725825026,0.8000631410851105,0.9910025706940874,0.9897172236503856,778
2025-12-01,Hawkes-norm,5711.641989227358,0.952429356954707,1.0,1.0,778
2025-12-01,Hawkes-cross,4083.2139808464544,0.9559984870290127,0.9845758354755784,0.9820051413881749,778
2025-12-01,Hawkes-TOD,5831.982816615169,0.8099483103390201,1.0,1.0,778
2025-12-01,Hawkes-self,6894.669273750762,0.8341422243454332,0.9948586118251928,0.9948586118251928,778
2025-12-01,EWMA-count,6082.339349820523,0.8262530937301542,1.0,1.0,778
2025-12-01,RealVol,6413.77323921068,0.7862651528005125,1.0,1.0,778
2025-12-01,EWMA-vol,5564.131998116856,0.8031077231296073,1.0,0.9974293059125964,778
2025-12-01,Imbalance,5458.550663367513,0.9598874833999782,1.0,1.0,778
2025-12-01,TOD,7586.310462248766,0.8734670411251146,1.0,1.0,778
2025-12-01,Fixed,8510.775000000001,0.7399632793077615,1.0,1.0,778
2025-12-01,Oracle,8346.53307068838,1.1996975828321148,1.0,1.0,778
2025-12-02,Hawkes-full,6918.943855432029,0.8536843891440905,0.9948586118251928,0.993573264781491,778
2025-12-02,Hawkes-floor,8050.384788716398,0.9340120358827996,0.9948586118251928,0.9948586118251928,778
2025-12-02,Hawkes-select,8796.471691389512,0.9164875192453051,1.0,1.0,778
2025-12-02,Hawkes-pull,8868.484999999997,0.8900610826449129,1.0,1.0,778
2025-12-02,Hawkes-rolling,7000.818718475795,0.8513740177275368,0.9948586118251928,0.993573264781491,778
2025-12-02,Hawkes-norm,7671.891398025982,0.9671991397539126,1.0,1.0,778
2025-12-02,Hawkes-cross,5121.859345103221,0.8614745738315108,0.9704370179948586,0.9652956298200515,778
2025-12-02,Hawkes-TOD,7213.191744187407,0.8568184843883012,1.0,1.0,778
2025-12-02,Hawkes-self,8613.63609543796,1.0018160642528857,1.0,1.0,778
2025-12-02,EWMA-count,7754.1840036093845,0.9214224835924907,1.0,1.0,778
2025-12-02,RealVol,7251.2461016052475,0.9865210751106865,1.0,1.0,778
2025-12-02,EWMA-vol,7113.570210712523,0.9274032140079109,1.0,0.9974293059125964,778
2025-12-02,Imbalance,6812.582915858447,0.9626077807061506,1.0,1.0,778
2025-12-02,TOD,9095.488385974937,0.899770995041487,1.0,1.0,778
2025-12-02,Fixed,10344.429999999998,0.8183704587332106,1.0,1.0,778
2025-12-02,Oracle,10143.64423776141,1.2756772209749239,1.0,1.0,778
2025-12-03,Hawkes-full,5299.124595619269,0.6168702872883224,0.9884318766066839,0.987146529562982,778
2025-12-03,Hawkes-floor,6338.318455657331,0.6994634555993346,0.9884318766066839,0.9884318766066839,778
2025-12-03,Hawkes-select,11056.943597367237,0.799636503697236,1.0,1.0,778
2025-12-03,Hawkes-pull,7862.735000000001,0.6075983257254486,0.9987146529562982,0.9987146529562982,778
2025-12-03,Hawkes-rolling,5381.898106339205,0.6248295062454389,0.9884318766066839,0.987146529562982,778
2025-12-03,Hawkes-norm,7765.569423175588,0.5947366142668781,1.0,1.0,778
2025-12-03,Hawkes-cross,5407.975689696512,0.4343403864158653,0.9845758354755784,0.9832904884318766,778
2025-12-03,Hawkes-TOD,7787.476159942092,0.5819256759827511,1.0,1.0,778
2025-12-03,Hawkes-self,6799.895234142987,0.645880572875266,0.993573264781491,0.993573264781491,778
2025-12-03,EWMA-count,6235.407720907844,0.6841688520827466,1.0,1.0,778
2025-12-03,RealVol,7226.829613519279,0.8585719737555265,0.9987146529562982,0.9987146529562982,778
2025-12-03,EWMA-vol,7931.007870564399,0.7264089490571392,1.0,0.9974293059125964,778
2025-12-03,Imbalance,8176.665197153241,0.7559291735327568,1.0,1.0,778
2025-12-03,TOD,11420.831299266425,0.7686100948485413,1.0,1.0,778
2025-12-03,Fixed,10561.475000000002,0.5727409547869743,1.0,1.0,778
2025-12-03,Oracle,11890.773970985927,1.1484392938547834,1.0,1.0,778
2025-12-04,Hawkes-full,5870.672101718054,1.071765828271675,0.9974293059125964,0.9961439588688946,778
2025-12-04,Hawkes-floor,6702.368051886793,1.080203994243169,0.9974293059125964,0.9974293059125964,778
2025-12-04,Hawkes-select,8751.122042819774,0.923456407500735,1.0,1.0,778
2025-12-04,Hawkes-pull,7833.845,0.7735288342397033,0.9987146529562982,0.9987146529562982,778
2025-12-04,Hawkes-rolling,6199.609192579109,0.9763670022806695,0.9974293059125964,0.9961439588688946,778
2025-12-04,Hawkes-norm,7458.910754909673,0.7539091076900492,1.0,1.0,778
2025-12-04,Hawkes-cross,4905.644559371878,0.9329071373117874,0.9910025706940874,0.9884318766066839,778
2025-12-04,Hawkes-TOD,7057.110707516598,0.7046382279619922,1.0,1.0,778
2025-12-04,Hawkes-self,8318.575893615114,0.8809041760014993,0.9974293059125964,0.9974293059125964,778
2025-12-04,EWMA-count,5257.5596566351605,1.151169177844537,1.0,1.0,778
2025-12-04,RealVol,6983.055662680396,1.1687486046700288,1.0,1.0,778
2025-12-04,EWMA-vol,7981.732918525104,0.781757104022375,1.0,0.9974293059125964,778
2025-12-04,Imbalance,7435.886650603583,0.8939265097438812,1.0,1.0,778
2025-12-04,TOD,9860.988905781998,0.8295149786030428,1.0,1.0,778
2025-12-04,Fixed,10006.280000000002,0.626120048899519,1.0,1.0,778
2025-12-04,Oracle,10562.802454604149,1.378179717978796,1.0,1.0,778
2025-12-05,Hawkes-full,4893.756418847823,0.9462449383665468,0.9858611825192802,0.9845758354755784,778
2025-12-05,Hawkes-floor,5758.015591246502,0.9777946604671028,0.9858611825192802,0.9858611825192802,778
2025-12-05,Hawkes-select,7584.276295864773,0.8992478889397255,1.0,1.0,778
2025-12-05,Hawkes-pull,6415.695000000003,0.7341851307691553,0.9987146529562982,0.9987146529562982,778
2025-12-05,Hawkes-rolling,5241.1534725623,0.8284960339158335,0.9858611825192802,0.9845758354755784,778
2025-12-05,Hawkes-norm,6089.328884582812,0.7913083706499822,1.0,1.0,778
2025-12-05,Hawkes-cross,4151.618055224008,1.051562303998612,0.9897172236503856,0.9884318766066839,778
2025-12-05,Hawkes-TOD,5962.785488227912,0.7608689039757106,1.0,1.0,778
2025-12-05,Hawkes-self,6663.98912998669,0.9422414557126874,0.9961439588688946,0.9961439588688946,778
2025-12-05,EWMA-count,5107.248511814823,1.1168517144969423,1.0,1.0,778
2025-12-05,RealVol,6094.259423754416,0.8934622778180848,1.0,1.0,778
2025-12-05,EWMA-vol,6278.514136829885,0.8278236925087668,1.0,0.9974293059125964,778
2025-12-05,Imbalance,5671.48517783379,0.9222266132732806,1.0,1.0,778
2025-12-05,TOD,8057.925056527081,0.8448687200891001,1.0,1.0,778
2025-12-05,Fixed,7381.590000000003,0.6526038964237848,1.0,1.0,778
2025-12-05,Oracle,9417.947276423785,1.2883572540118735,1.0,1.0,778
2025-12-08,Hawkes-full,6739.966277109975,1.0420064131316786,0.9948586118251928,0.993573264781491,778
2025-12-08,Hawkes-floor,7736.96504638471,1.128127910081568,0.9948586118251928,0.9948586118251928,778
2025-12-08,Hawkes-select,8271.530692032851,1.1018423143126934,1.0,1.0,778
2025-12-08,Hawkes-pull,7340.2,0.8011213587722237,1.0,1.0,778
2025-12-08,Hawkes-rolling,6855.316602114244,1.048948862107998,0.993573264781491,0.9922879177377892,778
2025-12-08,Hawkes-norm,7017.968417129048,1.218530799017432,1.0,1.0,778
2025-12-08,Hawkes-cross,5295.7818654046005,1.2239729715727752,0.9858611825192802,0.9845758354755784,778
2025-12-08,Hawkes-TOD,6862.951427910013,0.977927280758831,1.0,1.0,778
2025-12-08,Hawkes-self,8203.633101354677,1.1117670902992445,0.9987146529562982,0.9987146529562982,778
2025-12-08,EWMA-count,7038.32732294858,1.0701533332621616,1.0,1.0,778
2025-12-08,RealVol,6765.217788896238,1.217186431530673,1.0,1.0,778
2025-12-08,EWMA-vol,7106.3155463942985,0.9435822361927516,1.0,0.9974293059125964,778
2025-12-08,Imbalance,6885.84617161226,1.0584326909232091,1.0,1.0,778
2025-12-08,TOD,8731.606595488134,1.0442332015047295,1.0,1.0,778
2025-12-08,Fixed,8233.43,0.7984604804339693,1.0,1.0,778
2025-12-08,Oracle,10266.745725782617,1.580396463546616,1.0,1.0,778
2025-12-09,Hawkes-full,5292.555309168409,0.7796601378665207,0.9922879177377892,0.9910025706940874,778
2025-12-09,Hawkes-floor,6333.620626336615,0.8611288031932173,0.9922879177377892,0.9922879177377892,778
2025-12-09,Hawkes-select,6475.960011615723,0.8937718807323948,1.0,1.0,778
2025-12-09,Hawkes-pull,5947.029999999999,0.6769821651636624,0.9974293059125964,0.9974293059125964,778
2025-12-09,Hawkes-rolling,5733.363652959345,0.7021775043467563,0.9922879177377892,0.9910025706940874,778
2025-12-09,Hawkes-norm,5016.706115182444,0.9405418476579345,1.0,1.0,778
2025-12-09,Hawkes-cross,3589.567992051069,0.8713049690528628,0.980719794344473,0.9755784061696658,778
2025-12-09,Hawkes-TOD,4875.301864469024,0.7460529294497126,1.0,1.0,778
2025-12-09,Hawkes-self,6072.796587725314,0.795435548089743,1.0,1.0,778
2025-12-09,EWMA-count,6237.150127966501,0.6999136620004898,1.0,1.0,778
2025-12-09,RealVol,5800.191534166137,0.7619523969017435,0.9987146529562982,0.9987146529562982,778
2025-12-09,EWMA-vol,4599.0729927800585,0.7011788352820691,1.0,0.9974293059125964,778
2025-12-09,Imbalance,4904.521329492472,0.9403127780733695,1.0,1.0,778
2025-12-09,TOD,6712.886250253879,0.8978309980359251,1.0,1.0,778
2025-12-09,Fixed,6537.814999999999,0.6419449096204111,1.0,1.0,778
2025-12-09,Oracle,7647.715837850012,1.334912739728652,1.0,1.0,778
2025-12-10,Hawkes-full,6240.028861391701,0.6994278138843615,0.9897172236503856,0.9884318766066839,778
2025-12-10,Hawkes-floor,7487.660151203565,0.7919193444746989,0.9897172236503856,0.9897172236503856,778
2025-12-10,Hawkes-select,9272.087388794045,0.9851092532517234,1.0,1.0,778
2025-12-10,Hawkes-pull,9157.345000000001,0.8139107050687108,0.9961439588688946,0.9961439588688946,778
2025-12-10,Hawkes-rolling,6336.020224858176,0.7293045188668862,0.9884318766066839,0.987146529562982,778
2025-12-10,Hawkes-norm,6401.334642818426,0.7417818947967766,0.9987146529562982,0.9987146529562982,778
2025-12-10,Hawkes-cross,4750.520718825677,0.7518261553089176,0.9768637532133676,0.974293059125964,778
2025-12-10,Hawkes-TOD,6172.9255039709005,0.6641692458168925,0.9987146529562982,0.9987146529562982,778
2025-12-10,Hawkes-self,7664.917410276494,0.7711504484551428,1.0,1.0,778
2025-12-10,EWMA-count,5857.792142902867,0.7564632420495958,1.0,1.0,778
2025-12-10,RealVol,7575.678187656333,1.0357128328682423,0.9974293059125964,0.9974293059125964,778
2025-12-10,EWMA-vol,7258.577112984531,0.8700015154413516,1.0,0.9974293059125964,778
2025-12-10,Imbalance,7818.490341730489,0.9448004716952233,1.0,1.0,778
2025-12-10,TOD,10056.985873692283,0.9720814182201443,1.0,1.0,778
2025-12-10,Fixed,10535.005000000003,0.7472834441234986,1.0,1.0,778
2025-12-10,Oracle,10900.748601147898,1.2771786591107126,1.0,1.0,778
2025-12-11,Hawkes-full,6208.628013492511,0.8873819371681146,0.993573264781491,0.9922879177377892,778
2025-12-11,Hawkes-floor,7375.901752115999,0.9778160449686544,0.993573264781491,0.993573264781491,778
2025-12-11,Hawkes-select,8591.662094221636,0.9477217923484624,1.0,1.0,778
2025-12-11,Hawkes-pull,8631.700000000003,0.7964139824764668,1.0,1.0,778
2025-12-11,Hawkes-rolling,6303.015515696645,0.884057229374485,0.9922879177377892,0.9910025706940874,778
2025-12-11,Hawkes-norm,6772.117021990767,0.9891254901039707,1.0,1.0,778
2025-12-11,Hawkes-cross,4784.271875133841,0.9295221348760658,0.9832904884318766,0.9820051413881749,778
2025-12-11,Hawkes-TOD,6773.972544480428,0.8149256753208025,1.0,1.0,778
2025-12-11,Hawkes-self,8201.740668773979,0.8921890498175542,1.0,1.0,778
2025-12-11,EWMA-count,6454.91870415617,0.9099817677172075,1.0,1.0,778
2025-12-11,RealVol,7047.146128946855,0.8986723809670946,1.0,1.0,778
2025-12-11,EWMA-vol,6991.218791428986,0.8477600944989521,1.0,0.9974293059125964,778
2025-12-11,Imbalance,6362.237379702415,1.0916774078069604,1.0,1.0,778
2025-12-11,TOD,8843.472912441179,0.9276972019424033,1.0,1.0,778
2025-12-11,Fixed,9486.300000000001,0.7622852680409866,1.0,1.0,778
2025-12-11,Oracle,9701.582116780988,1.399962938666022,1.0,1.0,778
2025-12-12,Hawkes-full,10017.72462620478,0.7038915886346931,0.9858611825192802,0.9845758354755784,778
2025-12-12,Hawkes-floor,10964.646711708398,0.7454248662060734,0.9858611825192802,0.9858611825192802,778
2025-12-12,Hawkes-select,11808.240009157955,0.8483288368653218,1.0,1.0,778
2025-12-12,Hawkes-pull,13942.59,0.824001260984644,0.9987146529562982,0.9987146529562982,778
2025-12-12,Hawkes-rolling,10364.43519550574,0.7112987242741652,0.9858611825192802,0.9845758354755784,778
2025-12-12,Hawkes-norm,10401.529155508677,1.067354232906771,1.0,1.0,778
2025-12-12,Hawkes-cross,7404.114916535997,0.9052769271968889,0.9730077120822622,0.9691516709511568,778
2025-12-12,Hawkes-TOD,9697.15677365753,0.9047442205774999,0.9974293059125964,0.9974293059125964,778
2025-12-12,Hawkes-self,11644.498603914628,1.148337424969634,0.9922879177377892,0.9922879177377892,778
2025-12-12,EWMA-count,9329.611655462342,0.9652609488838588,0.9961439588688946,0.9961439588688946,778
2025-12-12,RealVol,10341.016397136289,1.1043613452082468,0.9987146529562982,0.9987146529562982,778
2025-12-12,EWMA-vol,11452.111751919776,0.8974499447447408,1.0,0.9974293059125964,778
2025-12-12,Imbalance,9634.032552485653,1.0652200005526868,1.0,1.0,778
2025-12-12,TOD,12228.323555800604,0.9396323052536284,1.0,1.0,778
2025-12-12,Fixed,16531.285000000003,0.838466227042174,1.0,1.0,778
2025-12-12,Oracle,13080.696191835708,1.2632497056412144,1.0,1.0,778
2025-12-15,Hawkes-full,9265.056367302683,1.0662877869964327,0.993573264781491,0.9922879177377892,778
2025-12-15,Hawkes-floor,10221.609655387732,1.1016975032195224,0.993573264781491,0.993573264781491,778
2025-12-15,Hawkes-select,13370.673814841035,0.9155244450956939,1.0,1.0,778
2025-12-15,Hawkes-pull,12253.744999999999,0.8103086531567958,1.0,1.0,778
2025-12-15,Hawkes-rolling,8267.43320585224,1.0255493450956679,0.993573264781491,0.9922879177377892,778
2025-12-15,Hawkes-norm,11763.249971831905,0.7909025944192468,1.0,1.0,778
2025-12-15,Hawkes-cross,7156.724596870789,0.8573308344150642,0.9652956298200515,0.9627249357326478,778
2025-12-15,Hawkes-TOD,10666.604568648192,0.7447003283586693,1.0,1.0,778
2025-12-15,Hawkes-self,11256.342664585252,0.9906248167541787,0.9987146529562982,0.9987146529562982,778
2025-12-15,EWMA-count,8597.235180517468,1.0137710046972728,1.0,1.0,778
2025-12-15,RealVol,11269.795941224378,1.0299641891099889,1.0,1.0,778
2025-12-15,EWMA-vol,11561.347806385756,1.0443033210315649,1.0,0.9974293059125964,778
2025-12-15,Imbalance,11884.812500363665,0.7850382207260079,1.0,1.0,778
2025-12-15,TOD,14033.548874447715,0.9059077363082845,1.0,1.0,778
2025-12-15,Fixed,16979.625,0.7119501313880376,1.0,1.0,778
