date,policy,total_pnl,sharpe,fill_rate,win_rate,n_ticks
2025-12-15,Oracle,16526.887899756868,1.28262302256632,1.0,1.0,778
2025-12-16,Hawkes-full,9503.429438841995,0.8083786008107181,0.9922879177377892,0.9910025706940874,778
2025-12-16,Hawkes-floor,10520.479135276944,0.8654017790561628,0.9922879177377892,0.9922879177377892,778
2025-12-16,Hawkes-select,10128.705969659415,1.107980676087602,1.0,1.0,778
2025-12-16,Hawkes-pull,12451.330000000004,0.9955326135016412,1.0,1.0,778
2025-12-16,Hawkes-rolling,9319.823765868201,0.870314003352823,0.9922879177377892,0.9922879177377892,778
2025-12-16,Hawkes-norm,8982.248654599092,1.0847950149256265,1.0,1.0,778
2025-12-16,Hawkes-cross,6643.02609404227,1.2609524403091121,0.9845758354755784,0.9820051413881749,778
2025-12-16,Hawkes-TOD,8437.550690888507,0.9291173213839802,1.0,1.0,778
2025-12-16,Hawkes-self,9959.871207412943,0.9487157663094106,0.9987146529562982,0.9987146529562982,778
2025-12-16,EWMA-count,9665.395019905971,0.8713988186088008,1.0,1.0,778
2025-12-16,RealVol,10369.614935590216,0.8939630979845231,1.0,1.0,778
2025-12-16,EWMA-vol,9581.847911491557,0.8080666218115586,1.0,0.9961439588688946,778
2025-12-16,Imbalance,9612.44989166233,1.06374285592365,1.0,1.0,778
2025-12-16,TOD,10810.879962728352,0.9349907400609024,1.0,1.0,778
2025-12-16,Fixed,13919.340000000004,0.8624602898549545,1.0,1.0,778
2025-12-16,Oracle,14207.019538768409,1.4848014856650764,1.0,1.0,778
2025-12-17,Hawkes-full,10368.506249468643,1.0183692935892823,0.9897172236503856,0.9884318766066839,778
2025-12-17,Hawkes-floor,11433.829592988906,1.06349550099837,0.9897172236503856,0.9897172236503856,778
2025-12-17,Hawkes-select,10702.218037812037,1.0364116699524193,1.0,1.0,778
2025-12-17,Hawkes-pull,15235.575,1.092922321889258,0.993573264781491,0.993573264781491,778
2025-12-17,Hawkes-rolling,10689.338620589842,1.0409538784959542,0.9884318766066839,0.987146529562982,778
2025-12-17,Hawkes-norm,10724.94111017184,1.177833536671985,1.0,1.0,778
2025-12-17,Hawkes-cross,7654.364318642764,0.9888183925754251,0.9768637532133676,0.9755784061696658,778
2025-12-17,Hawkes-TOD,9852.688875906111,0.9971057202945054,0.9987146529562982,0.9987146529562982,778
2025-12-17,Hawkes-self,12172.204878828772,1.1335399467979712,0.9897172236503856,0.9897172236503856,778
2025-12-17,EWMA-count,10539.872022786392,1.2289393537883628,0.9897172236503856,0.9897172236503856,778
2025-12-17,RealVol,10958.368082194283,1.1215325848162223,1.0,1.0,778
2025-12-17,EWMA-vol,10178.620556412356,1.0715961321050684,1.0,0.9974293059125964,778
2025-12-17,Imbalance,9641.215387744107,1.0375539719008864,1.0,1.0,778
2025-12-17,TOD,11037.085486678521,0.9034807760147379,1.0,1.0,778
2025-12-17,Fixed,16841.454999999998,0.9775959873978367,1.0,1.0,778
2025-12-17,Oracle,14638.418545252982,1.3423043273572886,1.0,1.0,778
2025-12-18,Hawkes-full,9180.66236707217,0.9999549574261215,0.9987146529562982,0.9974293059125964,778
2025-12-18,Hawkes-floor,10315.45743366254,1.0644936503290234,0.9987146529562982,0.9987146529562982,778
2025-12-18,Hawkes-select,10421.8246794628,1.157515287541751,1.0,1.0,778
2025-12-18,Hawkes-pull,11799.47,0.9400663995318744,1.0,1.0,778
2025-12-18,Hawkes-rolling,9722.456430362934,1.0187663634801376,0.9897172236503856,0.9884318766066839,778
2025-12-18,Hawkes-norm,10013.430976490825,1.347978257939117,1.0,1.0,778
2025-12-18,Hawkes-cross,6935.5486677144245,1.0870167181878654,0.9858611825192802,0.9845758354755784,778
2025-12-18,Hawkes-TOD,9650.784016554822,1.1091667372260048,1.0,1.0,778
2025-12-18,Hawkes-self,11545.285730259866,1.0749270368765598,1.0,1.0,778
2025-12-18,EWMA-count,9350.934560262715,1.0108257738808468,1.0,1.0,778
2025-12-18,RealVol,9783.447109280134,1.175308861840014,1.0,1.0,778
2025-12-18,EWMA-vol,8505.121888211552,1.1233336299074643,1.0,0.9974293059125964,778
2025-12-18,Imbalance,8318.625924621383,1.1154933513352439,1.0,1.0,778
2025-12-18,TOD,10583.140116011127,1.1041609196616033,1.0,1.0,778
2025-12-18,Fixed,12543.025000000001,0.8943249544031818,1.0,1.0,778
2025-12-18,Oracle,13069.375466436215,1.662641155899553,1.0,1.0,778
2025-12-19,Hawkes-full,7685.970859590797,0.7634842227798183,0.9820051413881749,0.980719794344473,778
2025-12-19,Hawkes-floor,8945.862098662074,0.8410259685470738,0.9820051413881749,0.9820051413881749,778
2025-12-19,Hawkes-select,9301.573679919797,0.7243438499898637,1.0,1.0,778
2025-12-19,Hawkes-pull,9824.87,0.6251543130910014,0.987146529562982,0.987146529562982,778
2025-12-19,Hawkes-rolling,7591.147780524217,0.789554279089558,0.9794344473007712,0.9781491002570694,778
2025-12-19,Hawkes-norm,7002.269475008916,0.6152633773657475,1.0,1.0,778
2025-12-19,Hawkes-cross,5272.698421835208,1.0034352543358473,0.9820051413881749,0.9794344473007712,778
2025-12-19,Hawkes-TOD,6607.079469493145,0.7005923519953771,0.9961439588688946,0.9961439588688946,778
2025-12-19,Hawkes-self,8367.48884265891,0.9682718829570014,0.9922879177377892,0.9922879177377892,778
2025-12-19,EWMA-count,7665.561397959436,0.7552201736928152,0.9897172236503856,0.9897172236503856,778
2025-12-19,RealVol,8399.732252243006,0.9076537261936999,0.9974293059125964,0.9974293059125964,778
2025-12-19,EWMA-vol,7000.5294548032925,0.7996624567639837,1.0,0.9974293059125964,778
2025-12-19,Imbalance,7537.367968425883,0.7769089594659522,1.0,1.0,778
2025-12-19,TOD,10044.965199235494,0.6389022692327657,1.0,1.0,778
2025-12-19,Fixed,11518.43,0.6057686392075137,1.0,1.0,778
2025-12-19,Oracle,11374.795547982636,0.9566468199518751,1.0,1.0,778
2025-12-22,Hawkes-full,6074.542190669834,0.6800324804886367,0.9987146529562982,0.9974293059125964,778
2025-12-22,Hawkes-floor,7099.966753490806,0.7569926797959321,0.9987146529562982,0.9987146529562982,778
2025-12-22,Hawkes-select,8391.81599154431,0.858111955038064,1.0,1.0,778
2025-12-22,Hawkes-pull,6323.6849999999995,0.5739162366554728,1.0,1.0,778
2025-12-22,Hawkes-rolling,6301.436425713602,0.6810653107226416,0.9948586118251928,0.993573264781491,778
2025-12-22,Hawkes-norm,7610.469255888916,0.7584893897282271,1.0,1.0,778
2025-12-22,Hawkes-cross,4596.969992128099,0.8820642102900236,0.993573264781491,0.9922879177377892,778
2025-12-22,Hawkes-TOD,7469.658343899404,0.6276970951089723,1.0,1.0,778
2025-12-22,Hawkes-self,8257.76711338622,0.6422168395689465,1.0,1.0,778
2025-12-22,EWMA-count,5928.844225531492,0.7349339461384188,1.0,1.0,778
2025-12-22,RealVol,7117.439240439223,0.9257733255111148,1.0,1.0,778
2025-12-22,EWMA-vol,7186.023444150815,0.6213950191376676,1.0,0.9974293059125964,778
2025-12-22,Imbalance,6650.757266797617,0.6489284202659777,1.0,1.0,778
2025-12-22,TOD,8554.310536163966,0.8629433430765705,1.0,1.0,778
2025-12-22,Fixed,7767.6900000000005,0.5020861523380908,1.0,1.0,778
2025-12-22,Oracle,8493.599270333103,1.3134929227351613,1.0,1.0,778
2025-12-23,Hawkes-full,5203.149712630149,0.7088588601634557,0.9974293059125964,0.9961439588688946,778
2025-12-23,Hawkes-floor,6484.7720949152645,0.8222186152282989,0.9974293059125964,0.9974293059125964,778
2025-12-23,Hawkes-select,6403.386283955578,0.9742512222664793,1.0,1.0,778
2025-12-23,Hawkes-pull,6141.114999999998,0.656199287137575,1.0,1.0,778
2025-12-23,Hawkes-rolling,5170.325799569945,0.7632079295910779,0.9922879177377892,0.9910025706940874,778
2025-12-23,Hawkes-norm,4727.651457925569,1.0105588660479545,1.0,1.0,778
2025-12-23,Hawkes-cross,3685.180841407874,0.7146839222067976,0.9922879177377892,0.987146529562982,778
2025-12-23,Hawkes-TOD,4618.437970203708,0.817621196204042,1.0,1.0,778
2025-12-23,Hawkes-self,5956.637592833989,0.9461539573806744,0.9987146529562982,0.9987146529562982,778
2025-12-23,EWMA-count,5517.7477923256265,0.7874173084478217,1.0,1.0,778
2025-12-23,RealVol,5500.164067873519,0.8385347606443657,1.0,1.0,778
2025-12-23,EWMA-vol,4678.950635011335,0.7414792167545003,1.0,0.9974293059125964,778
2025-12-23,Imbalance,4607.898508495151,0.8194756295512111,1.0,1.0,778
2025-12-23,TOD,6503.250792819583,0.9615942634264308,1.0,1.0,778
2025-12-23,Fixed,6459.549999999997,0.6546774468507762,1.0,1.0,778
2025-12-23,Oracle,6777.681830984711,1.339165739926222,1.0,1.0,778
2025-12-24,Hawkes-full,3177.435186987182,0.5404742214119872,0.980719794344473,0.6812339331619537,778
2025-12-24,Hawkes-floor,3925.5241691737356,0.5901053190045342,0.9665809768637532,0.8791773778920309,778
2025-12-24,Hawkes-select,3700.2836527179993,0.6509880067369646,0.9665809768637532,0.8766066838046273,778
2025-12-24,Hawkes-pull,3532.765,0.486224984042762,0.9434447300771208,0.9113110539845758,778
2025-12-24,Hawkes-rolling,2928.752591567433,0.5786369608263108,0.9794344473007712,0.6812339331619537,778
2025-12-24,Hawkes-norm,2236.5399514941982,0.6291853094970552,0.980719794344473,0.6825192802056556,778
2025-12-24,Hawkes-cross,1804.4675343746896,0.5390142919566542,0.9665809768637532,0.6658097686375322,778
2025-12-24,Hawkes-TOD,2236.087574062211,0.6085509946878112,0.980719794344473,0.6799485861182519,778
2025-12-24,Hawkes-self,2856.1904845088943,0.595253015312901,0.980719794344473,0.7840616966580977,778
2025-12-24,EWMA-count,3007.999784623631,0.5307386373407215,0.980719794344473,0.7005141388174807,778
2025-12-24,RealVol,3273.6134407299346,0.595169394797567,0.9074550128534704,0.6568123393316195,778
2025-12-24,EWMA-vol,2927.7363552282636,0.5316641580698469,0.609254498714653,0.5745501285347043,778
2025-12-24,Imbalance,3048.7099827464895,0.5380261754712481,0.8804627249357326,0.8393316195372751,778
2025-12-24,TOD,3988.6282203955757,0.6279601633654688,0.9665809768637532,0.8740359897172236,778
2025-12-24,Fixed,3764.4049999999997,0.47042549063771016,0.9447300771208226,0.9113110539845758,778
2025-12-24,Oracle,3974.5452235194066,0.7251856451000493,0.9730077120822622,0.8997429305912596,778
2025-12-26,Hawkes-full,4041.7254120302673,0.6792040405588687,0.993573264781491,0.9922879177377892,778
2025-12-26,Hawkes-floor,5186.313414159104,0.7915197345965738,0.993573264781491,0.993573264781491,778
2025-12-26,Hawkes-select,5501.168645310721,0.8840375441691238,1.0,1.0,778
2025-12-26,Hawkes-pull,4752.780000000001,0.610032999326031,1.0,1.0,778
2025-12-26,Hawkes-rolling,4244.717767479156,0.7233401804919548,0.993573264781491,0.9922879177377892,778
2025-12-26,Hawkes-norm,3814.8146286630936,0.9372804129885715,1.0,1.0,778
2025-12-26,Hawkes-cross,2772.841450148773,0.662212399223832,0.9897172236503856,0.9768637532133676,778
2025-12-26,Hawkes-TOD,3707.3359159184374,0.8095933360388292,1.0,1.0,778
2025-12-26,Hawkes-self,4745.258265403483,0.8535901208884884,1.0,1.0,778
2025-12-26,EWMA-count,4428.589339481754,0.7275700656143504,1.0,1.0,778
2025-12-26,RealVol,4832.597605215751,0.7164671488295165,1.0,1.0,778
2025-12-26,EWMA-vol,3770.2721057912067,0.6952927435961024,1.0,0.9974293059125964,778
2025-12-26,Imbalance,4068.492633229953,0.8633684964588655,1.0,1.0,778
2025-12-26,TOD,5613.451674769836,0.8684733553266749,1.0,1.0,778
2025-12-26,Fixed,4906.494999999999,0.6111213965367842,1.0,1.0,778
2025-12-26,Oracle,6052.311272503392,1.2012617092374587,1.0,1.0,778
2025-12-29,Hawkes-full,5079.901024568819,0.44561675893652675,1.0,0.9987146529562982,778
2025-12-29,Hawkes-floor,6188.5039725444,0.5224231674236945,1.0,1.0,778
2025-12-29,Hawkes-select,6475.803568833866,0.8005295320347495,1.0,1.0,778
2025-12-29,Hawkes-pull,4863.5650000000005,0.5239837037775503,1.0,1.0,778
2025-12-29,Hawkes-rolling,5063.020881125702,0.4708814524115045,0.9987146529562982,0.9974293059125964,778
2025-12-29,Hawkes-norm,4775.872492546328,0.719327171810309,1.0,1.0,778
2025-12-29,Hawkes-cross,3421.9352098125073,0.7403074487750649,0.9922879177377892,0.9897172236503856,778
2025-12-29,Hawkes-TOD,4933.858206346926,0.5697561378511704,1.0,1.0,778
2025-12-29,Hawkes-self,6248.935693685616,0.46925246101062923,1.0,1.0,778
2025-12-29,EWMA-count,4194.639669737597,0.8264043288432074,1.0,1.0,778
2025-12-29,RealVol,5448.306871923127,0.5295818049782844,1.0,1.0,778
2025-12-29,EWMA-vol,4155.806365956389,0.6228855543628659,1.0,0.9974293059125964,778
2025-12-29,Imbalance,4678.011826680478,0.7316756118091112,1.0,1.0,778
2025-12-29,TOD,6512.558957165673,0.8137196760015779,1.0,1.0,778
2025-12-29,Fixed,5462.8099999999995,0.4692305587132723,1.0,1.0,778
2025-12-29,Oracle,7730.028698203015,1.147903286358911,1.0,1.0,778
2025-12-30,Hawkes-full,4000.8424994385136,0.7309118273193651,0.9987146529562982,0.9974293059125964,778
2025-12-30,Hawkes-floor,5319.188899101545,0.8617414733860324,0.9987146529562982,0.9987146529562982,778
2025-12-30,Hawkes-select,5345.399383830044,0.984382735986835,1.0,1.0,778
2025-12-30,Hawkes-pull,4911.184999999998,0.6241186979885426,1.0,1.0,778
2025-12-30,Hawkes-rolling,4024.7764610481554,0.7015332656813046,0.993573264781491,0.9922879177377892,778
2025-12-30,Hawkes-norm,3639.0523960547903,0.8919259299159757,1.0,1.0,778
2025-12-30,Hawkes-cross,2802.371163568705,0.6568748183974625,0.9858611825192802,0.9794344473007712,778
2025-12-30,Hawkes-TOD,3428.8048297480063,0.7799735492655389,1.0,1.0,778
2025-12-30,Hawkes-self,4375.451550648866,0.8061788699257241,1.0,1.0,778
2025-12-30,EWMA-count,4201.738168655489,0.6477459283309394,1.0,1.0,778
2025-12-30,RealVol,4784.35865415659,0.7326685275040576,1.0,1.0,778
2025-12-30,EWMA-vol,3498.1903613437626,0.6787328819533389,1.0,0.9974293059125964,778
2025-12-30,Imbalance,4085.2701633969937,0.8964993646169883,1.0,1.0,778
2025-12-30,TOD,5490.146272432316,0.9282616907945789,1.0,1.0,778
2025-12-30,Fixed,4968.409999999998,0.6261464576135366,1.0,1.0,778
2025-12-30,Oracle,6443.826652595723,1.1931337160518212,1.0,1.0,778
2025-12-31,Hawkes-full,3191.1637808944315,0.8529705635291868,0.9897172236503856,0.9884318766066839,778
2025-12-31,Hawkes-floor,4638.087798700064,1.0343023468268284,0.9897172236503856,0.9897172236503856,778
2025-12-31,Hawkes-select,4823.413464893249,0.9725597406937603,1.0,1.0,778
2025-12-31,Hawkes-pull,4402.190000000002,0.7241867351413214,1.0,1.0,778
2025-12-31,Hawkes-rolling,3264.710073734499,0.8671823662805176,0.9897172236503856,0.9884318766066839,778
2025-12-31,Hawkes-norm,2963.7735778642673,0.7146868330619788,1.0,1.0,778
2025-12-31,Hawkes-cross,2500.3894207299504,0.5241444921598433,0.9858611825192802,0.980719794344473,778
2025-12-31,Hawkes-TOD,2775.133195122469,0.7884890936271015,1.0,1.0,778
2025-12-31,Hawkes-self,3544.9444430313715,0.9538250884140572,0.9987146529562982,0.9987146529562982,778
2025-12-31,EWMA-count,3595.724485137789,0.8271563556315547,1.0,1.0,778
2025-12-31,RealVol,4263.003004866215,0.7842785970821847,1.0,1.0,778
2025-12-31,EWMA-vol,2851.2965679930276,0.7734165779336661,1.0,0.9974293059125964,778
2025-12-31,Imbalance,3867.0576536022245,0.7695481255674217,1.0,1.0,778
2025-12-31,TOD,4971.062921478366,0.8721873408290151,1.0,1.0,778
2025-12-31,Fixed,4635.750000000002,0.6940456039605732,1.0,1.0,778
2025-12-31,Oracle,5763.043493999219,1.0991298866288186,1.0,1.0,778
