inst,sh_Hfull,sh_Hfloor,sh_Hsel,sh_Hpull,sh_Hroll,sh_Hnorm,sh_Hcross,sh_Htod,sh_Hself,sh_EWMAc,sh_RVol,sh_EVol,sh_Imbel,sh_TOD,sh_Fixed,sh_Oracl,fill_H,fill_S,fill_E
AAPL,0.5413121783820565,0.5430667365726402,0.6547098311951445,0.7123760934708339,0.5413121783820565,0.5365054846444637,0.45251826895271113,0.4250511561305486,0.5073930586272262,0.5348048685266542,0.5065193941010825,0.5912333554060557,0.5380874403111576,0.6547098311951445,0.6193561696112205,0.8404705209019272,0.5767702734283711,0.7348095349380697,0.49129469502220147
AMGN,0.3910419451046618,0.4179177480061296,0.4179177480061296,0.3001252831600669,0.4347442026181948,0.38825913389980016,0.41652653248814986,0.31331496067158254,0.41019514088430126,0.40804642157463283,0.42140168712585513,0.15216485127816323,0.46395845811157177,0.4005663159871989,0.2688468422678754,0.5443282276462725,0.5088221547090441,0.6461205889226455,0.5546856742229492
AMZN,0.4159833246123123,0.45569042679061555,0.6047631516957505,0.5386337053614705,0.4159833246123123,0.5231584155092425,0.42256624237630175,0.40684598456230797,0.3922433662457016,0.47136021129722366,0.3504111679599307,0.5185572347147458,0.4647069098972464,0.6047631516957505,0.4806421312326335,0.8074049478318243,0.8598971722365039,0.9041832203785931,0.8282893199345641
COST,0.31917653440913707,0.34933077552536673,0.34933077552536673,0.29610993503895666,0.29969066947707046,0.3394759608230382,0.2523248709872222,0.3259547333467295,0.38599944571621503,0.2819504486564818,0.3643750562663946,0.20573587193659645,0.43600208752157965,0.43789533127757685,0.2535716350640805,0.5729530309982264,0.7162304276700163,0.7082262210796915,0.24696190698761392
CRM,0.20453695560534876,0.22902186042903241,0.22902186042903241,0.4001820758885659,0.22383208634529322,0.24536416092432992,0.31471849573626576,0.23821686256897973,0.2067855863877534,0.2237611523862421,0.34316781052927137,0.17376138337069372,0.4594743934362496,0.39484507989103435,0.3840477281448397,0.5611874339804264,0.7505258237906053,0.800771208226221,0.782133676092545
CSCO,0.48416493263269433,0.6650227388596529,0.6650227388596529,0.8620412224328933,0.5006711322553428,0.5169488121703524,0.47506674834843626,0.4474728276954594,0.43147910035951337,0.6455616849889336,0.4500189031112083,0.42837204743969715,0.5590006065742192,0.5507408764343683,0.7286410120977003,0.7259031279158635,0.8527693386305212,0.903598971722365,0.7502921243281141
GILD,0.34630372196534037,0.44725873640381175,0.44725873640381175,0.5213322050512764,0.34630372196534037,0.3633660194402414,0.38723040086426713,0.3152455145368677,0.3133437747977166,0.38646423093113497,0.348615660509923,0.13101367987492823,0.5041120403232672,0.48803025989369364,0.48122750722310526,0.5668326041065083,0.7928838513671419,0.8423112876840383,0.7800888057957467
INTC,0.4300709384874039,0.5936079161129811,0.5936079161129811,0.8244504977377495,0.447905430912821,0.4271981904583293,0.4059713111771737,0.44631896752177364,0.7790749525464539,0.5271131390909959,0.48817158240292485,0.44250762882476957,0.46313105853208697,0.556662068996142,0.7117161366266112,0.710225917111873,0.8506660434681,0.8438303341902313,0.791306379995326
ISRG,0.3729343564728802,0.463670534120276,0.463670534120276,0.4347869685836091,0.3729343564728802,0.3866385721888494,0.38887486705829943,0.35447197040283795,0.34457060666727607,0.40066422918155087,0.4095306796526785,0.08251381839728564,0.5012095848192415,0.46771707922146954,0.41317095630215095,0.5585707234335684,0.7026174339799018,0.6841551764430942,0.6883617667679365
LCID,0.2971212467089968,0.476100128638517,0.476100128638517,0.5950426804171334,0.3035729989610698,0.2973479398993275,0.37795901394601783,0.2683479309971671,0.34039540918278616,0.34701590884603933,0.31106126763214564,0.07860142204545618,0.4683245509951571,0.44908515762154966,0.5734485802716738,0.5694566494732909,0.7306613694788502,0.7612759990652022,0.7382566020098154
MSFT,0.2760178499550673,0.2776347147789974,0.4800566960542877,0.2870603340059574,0.2510278126235746,0.4200963419547099,0.23352659623624425,0.34888280383555587,0.44428124167754834,0.37274707633815474,0.4959483608570925,0.5133679262738076,0.5485150687555577,0.4800566960542877,0.28828910494078797,0.7375730234975968,0.5478499649450806,0.6750993222715588,0.3523019397055387
NVDA,0.3896569725998407,0.5960021248044379,0.6567225486130537,0.8780477021786792,0.39190905299683076,0.49238235579894574,0.3489132267453588,0.42854686443268797,0.4360539250454072,0.3725272117333766,0.4445743699059817,0.5334567855534097,0.4938669408464431,0.6567225486130537,0.8072503953898138,0.8065628255963472,0.9035405468567422,0.9435615798083664,0.8915634494040664
PEP,0.36850408627104836,0.3955745637800992,0.3955745637800992,0.6456861555240212,0.3696579018635286,0.40957209951308843,0.4180223999687043,0.40404244404775524,0.3951828563103758,0.384015309772605,0.4317519092599803,0.2575783385668935,0.5324439392201388,0.49731759209600884,0.5925775271362862,0.6494245014934352,0.6212900210329516,0.6888875905585418,0.6328581444262679
RXRX,0.3203263886201809,0.4589199873659358,0.4589199873659358,0.5109191516657776,0.3203263886201809,0.27281824774446606,0.38352695768387507,0.2785645644537441,0.32366858901244155,0.321901125099219,0.312627101334258,0.0791898530659407,0.45659083279434,0.3724729557468471,0.4521693443300931,0.45147636673204916,0.6669198410843655,0.7059476513204019,0.6586235101659266
SBUX,0.35507976589039636,0.44584926475967424,0.44584926475967424,0.45566196335555614,0.34278677021948795,0.38266526176557825,0.40580018865353784,0.3158182025781561,0.16663455817673936,0.3393207751026445,0.3977222414765391,0.2470184643519344,0.465524556068681,0.49387767643168645,0.427223911719438,0.6524843734933401,0.8265365739658799,0.8658565085300304,0.8746202383734517
TSLA,0.4935795060432502,0.5161818514312787,0.6536841807091447,0.35400492417036933,0.4935795060432502,0.5610695169487508,0.475850062280713,0.47698942270434125,0.5396611840572791,0.5250011359573593,0.5180769798563621,0.5905081867242313,0.4716480897531697,0.6536841807091447,0.3326876778988075,0.8349905679342509,0.7995442860481421,0.7959219443795279,0.8830334190231363
WMT,0.4221657808045021,0.4379147014411385,0.4379147014411385,1.03107118536024,0.4221248131288075,0.45468767423134826,0.4697154038752506,0.38875515191213567,0.4791412784056725,0.45547569615686917,0.4528199835090455,0.457335093164865,0.567670012294444,0.6036623336224255,0.8229016428248782,0.8184374544751987,0.4582846459453143,0.8265365739658799,0.8939004440289787
SPY,0.6068630524313595,0.6933115760963761,0.8457877727154341,1.1469155666567536,0.615998877761492,0.6216474564994968,0.5499022428907953,0.5226439619715004,0.8062755770946018,0.6185577549576485,0.6767929593443633,0.6898541813550713,0.7413475400326436,0.8457877727154341,1.082286795034857,1.080375451788195,0.7138350081794812,0.9841668614162188,0.903598971722365
